sent_id,token_id,form,upos,head,deprel,sent_len,is_root
fr-ud-train_00360,4,passagère,ADJ,3,amod,17,False
fr-ud-train_04162,10,de,ADP,11,case,22,False
fr-ud-train_08706,6,par,ADP,8,case,33,False
fr-ud-train_12124,14,sont,AUX,16,aux:pass,29,False
fr-ud-train_08148,36,et,CCONJ,39,cc,40,False
fr-ud-train_09220,13,pour,ADP,15,case,27,False
fr-ud-train_03113,9,conserveries,NOUN,5,appos,23,False
fr-ud-train_01319,29,habitants,NOUN,26,nmod,30,False
fr-ud-train_09505,22,"4,5",NUM,23,nummod,24,False
fr-ud-train_10053,1,Pour,ADP,3,case,27,False
fr-ud-train_02012,6,à,ADP,7,case,42,False
fr-ud-train_01433,12,remplir,VERB,7,advcl,25,False
fr-ud-train_01359,4,la,DET,5,det,23,False
fr-ud-train_14144,6,et,CCONJ,7,cc,9,False
fr-ud-train_01400,44,les,DET,45,det,61,False
fr-ud-train_13816,9,a,AUX,10,aux:tense,39,False
fr-ud-train_00506,48,chez,ADP,49,case,57,False
fr-ud-train_10450,11,fichiers,NOUN,6,obl:arg,44,False
fr-ud-train_08033,10,le,DET,12,det,19,False
fr-ud-train_14425,18,m,NOUN,13,conj,21,False
fr-ud-train_02010,32,un,DET,33,det,44,False
fr-ud-train_11600,34,Henry,PROPN,33,flat:name,37,False
fr-ud-train_00093,11,il,PRON,12,nsubj,30,False
fr-ud-train_01241,2,Flak,PROPN,9,nsubj,17,False
fr-ud-train_10068,17,désormais,ADV,16,advmod,27,False
fr-ud-train_04259,47,morts,NOUN,44,obl:arg,59,False
fr-ud-train_12089,5,peu,NOUN,4,fixed,15,False
fr-ud-train_04843,1,Pour,ADP,2,case,25,False
fr-ud-train_00646,28,personnel,NOUN,25,nmod,29,False
fr-ud-train_03991,27,et,CCONJ,29,cc,31,False
fr-ud-train_13606,3,mauritanienne,ADJ,2,amod,45,False
fr-ud-train_06195,2,était,AUX,4,cop,25,False
fr-ud-train_04404,10,par,ADP,12,case,15,False
fr-ud-train_06404,42,pharmacologiste,NOUN,34,conj,67,False
fr-ud-train_09995,4,d',ADP,5,case,6,False
fr-ud-train_09515,22,Alex,PROPN,18,conj,25,False
fr-ud-train_03661,20,des,DET,21,det,22,False
fr-ud-train_10713,30,de,ADP,32,case,34,False
fr-ud-train_00160,4,température,NOUN,1,obl:arg,45,False
fr-ud-train_10934,19,chaque,DET,20,det,21,False
fr-ud-train_11023,36,Tchan,X,34,flat:foreign,43,False
fr-ud-train_05115,12,étude,NOUN,9,obl:arg,24,False
fr-ud-train_05340,21,Figueirense,PROPN,18,obl:arg,23,False
fr-ud-train_06502,6,le,DET,7,det,12,False
fr-ud-train_07050,12,espèce,NOUN,0,root,28,True
fr-ud-train_04993,3,contexte,NOUN,6,obl:mod,7,False
fr-ud-train_11020,11,lequel,PRON,12,obl:mod,31,False
fr-ud-train_10012,2,de,ADP,4,case,28,False
fr-ud-train_01915,12,que,SCONJ,14,mark,20,False
fr-ud-train_02846,43,d',ADP,44,case,67,False
fr-ud-train_01965,5,alors,ADV,8,mark,19,False
fr-ud-train_13785,8,Bassorah,PROPN,4,obl:arg,38,False
fr-ud-train_14395,3,les,DET,4,det,13,False
fr-ud-train_01174,39,biens,NOUN,35,nmod,43,False
fr-ud-train_00387,17,limpidité,NOUN,12,conj,41,False
fr-ud-train_02537,13,toutes,ADJ,15,amod,40,False
fr-ud-train_12794,30,je,PRON,31,nsubj,53,False
fr-ud-train_09411,6,de,ADP,7,case,39,False
fr-ud-train_04991,15,locaux,NOUN,17,nsubj:pass,23,False
fr-ud-train_11933,5,date,NOUN,2,obl:mod,9,False
fr-ud-train_14051,6,est,AUX,8,cop,28,False
fr-ud-train_14470,27,degré,NOUN,22,obl:mod,53,False
fr-ud-train_03041,22,plein,ADJ,19,amod,28,False
fr-ud-train_12379,33,la,DET,34,det,36,False
fr-ud-train_01521,27,le,DET,28,det,36,False
fr-ud-train_04571,2,Maury,PROPN,1,flat:name,24,False
fr-ud-train_09792,17,le,DET,18,det,24,False
fr-ud-train_06747,10,ad,X,9,flat:foreign,33,False
fr-ud-train_04054,24,Coupe,NOUN,21,obj,39,False
fr-ud-train_05228,28,un,DET,29,det,30,False
fr-ud-train_06191,22,d',ADP,23,case,36,False
fr-ud-train_13906,7,dans,ADP,9,case,22,False
fr-ud-train_00699,6,de,ADP,8,case,68,False
fr-ud-train_11805,21,absence,NOUN,19,nmod,25,False
fr-ud-train_09626,7,Marseille,PROPN,5,nmod,12,False
fr-ud-train_11637,33,demi-finaliste,ADJ,19,conj,36,False
fr-ud-train_11633,2,généralité,NOUN,7,nsubj,15,False
fr-ud-train_13455,14,ventriculaire,ADJ,13,amod,51,False
fr-ud-train_05401,8,Trémoille,PROPN,3,nmod,17,False
fr-ud-train_01127,7,de,ADP,8,case,36,False
fr-ud-train_12090,9,comme,ADP,10,case,25,False
fr-ud-train_09555,10,mai,NOUN,9,nmod,25,False
fr-ud-train_05354,18,cousues,VERB,13,acl:relcl,29,False
fr-ud-train_05548,12,ville,NOUN,25,nsubj,47,False
fr-ud-train_03185,19,théâtralité,NOUN,10,conj,30,False
fr-ud-train_00170,39,puis,CCONJ,40,cc,50,False
fr-ud-train_09509,6,Guerre,NOUN,1,obl:arg,36,False
fr-ud-train_07311,55,physiques,ADJ,54,amod,59,False
fr-ud-train_13527,15,tour,NOUN,12,obl:arg,24,False
fr-ud-train_05888,6,un,DET,7,det,23,False
fr-ud-train_04104,40,d',ADP,41,case,43,False
fr-ud-train_05214,20,le,DET,21,det,25,False
fr-ud-train_05395,5,pour,ADP,7,case,12,False
fr-ud-train_11861,12,Ingénierie,NOUN,10,nmod,58,False
fr-ud-train_06464,171,frico,X,26,conj,390,False
fr-ud-train_03627,5,microscope,NOUN,2,nmod,33,False
fr-ud-train_03177,30,pour,ADP,32,case,33,False
fr-ud-train_14199,7,elle,PRON,9,nsubj:pass,31,False
fr-ud-train_10185,3,de,ADP,4,case,31,False
fr-ud-train_03010,10,de,ADP,13,case,24,False
fr-ud-train_08233,31,se,PRON,32,expl:pv,35,False
fr-ud-train_14361,3,de,ADP,5,case,31,False
fr-ud-train_06003,12,Sixers,PROPN,8,obj,22,False
fr-ud-train_07927,16,le,DET,17,det,29,False
fr-ud-train_04566,18,comment,ADV,21,advmod,22,False
fr-ud-train_00007,22,forfait,NOUN,5,conj,56,False
fr-ud-train_07147,18,dans,ADP,20,case,40,False
fr-ud-train_05244,17,saxons,NOUN,14,obl:agent,57,False
fr-ud-train_12483,6,a,VERB,0,root,10,True
fr-ud-train_07644,26,de,ADP,27,case,28,False
fr-ud-train_00531,40,la,DET,41,det,75,False
fr-ud-train_05610,16,dirigée,VERB,14,acl,19,False
fr-ud-train_02883,12,de,ADP,14,case,18,False
fr-ud-train_00692,24,et,CCONJ,25,cc,38,False
fr-ud-train_07655,23,la,DET,24,det,31,False
fr-ud-train_11580,43,certain,ADJ,10,advcl,51,False
fr-ud-train_02126,9,jeunes,ADJ,10,amod,21,False
fr-ud-train_03345,10,avec,ADP,12,case,30,False
fr-ud-train_03716,16,dette,NOUN,10,conj,55,False
fr-ud-train_08001,5,le,DET,6,det,20,False
fr-ud-train_04000,13,les,DET,14,det,26,False
fr-ud-train_08612,25,de,ADP,28,case,29,False
fr-ud-train_11126,24,le,DET,25,det,41,False
fr-ud-train_02806,5,accepte,VERB,0,root,28,True
fr-ud-train_00349,15,origine,NOUN,13,obj,20,False
fr-ud-train_09155,10,mit,VERB,0,root,43,True
fr-ud-train_01489,4,donner,VERB,2,xcomp,13,False
fr-ud-train_01472,1,La,DET,3,det,59,False
fr-ud-train_12944,3,agissait,VERB,0,root,35,True
fr-ud-train_02261,8,Marrakech,PROPN,5,obl:mod,17,False
fr-ud-train_05936,13,l',DET,14,det,25,False
fr-ud-train_07245,7,partir,VERB,6,fixed,13,False
fr-ud-train_00464,12,démographie,NOUN,9,obl:arg,34,False
fr-ud-train_10784,9,première,ADJ,10,amod,14,False
fr-ud-train_12344,28,tard,ADV,29,advmod,33,False
fr-ud-train_10164,30,entreprises,NOUN,27,obl:arg,43,False
fr-ud-train_10602,2,ont,AUX,3,aux:tense,12,False
fr-ud-train_01456,41,certaine,ADJ,42,amod,46,False
fr-ud-train_00676,5,DM,PROPN,13,nsubj:pass,26,False
fr-ud-train_09153,32,le,DET,33,det,41,False
fr-ud-train_12540,16,et,CCONJ,17,cc,25,False
fr-ud-train_09552,6,un,DET,7,det,14,False
fr-ud-train_03283,10,LH,PROPN,8,obl:agent,12,False
fr-ud-train_01810,17,les,DET,18,det,21,False
fr-ud-train_02814,3,à,ADP,5,case,6,False
fr-ud-train_12495,24,fait,VERB,22,conj,32,False
fr-ud-train_10362,8,il,PRON,9,expl:subj,23,False
fr-ud-train_05943,18,un,DET,19,det,37,False
fr-ud-train_11437,15,la,DET,16,det,24,False
fr-ud-train_00738,51,et,CCONJ,55,cc,59,False
fr-ud-train_11324,17,le,DET,18,det,22,False
fr-ud-train_13295,8,tendre,VERB,6,csubj,13,False
fr-ud-train_13260,23,ses,DET,24,det,31,False
fr-ud-train_01411,22,se,PRON,23,expl:pv,28,False
fr-ud-train_07388,3,de,ADP,5,case,32,False
fr-ud-train_03186,15,autre,PRON,11,fixed,25,False
fr-ud-train_02620,10,La,DET,11,det,22,False
fr-ud-train_04908,24,père,NOUN,21,nmod,25,False
fr-ud-train_09284,4,famille,NOUN,1,obl:mod,47,False
fr-ud-train_11029,26,une,DET,27,det,39,False
fr-ud-train_12953,7,que,SCONJ,10,mark,27,False
fr-ud-train_04845,18,directes,ADJ,17,amod,31,False
fr-ud-train_06364,26,un,DET,27,det,29,False
fr-ud-train_08962,40,armure,NOUN,44,nsubj,45,False
fr-ud-train_00192,18,Waters,PROPN,17,flat:name,30,False
fr-ud-train_03564,15,les,DET,16,det,44,False
fr-ud-train_01079,6,ou,CCONJ,7,cc,48,False
fr-ud-train_11347,13,d',ADP,14,case,35,False
fr-ud-train_04788,27,accusations,NOUN,22,obl:mod,33,False
fr-ud-train_07297,1,Forbes,PROPN,3,nsubj,10,False
fr-ud-train_11001,19,rapidement,ADV,17,advmod,25,False
fr-ud-train_11728,24,bien,ADV,31,mark,36,False
fr-ud-train_04222,2,théâtre,NOUN,23,nsubj,58,False
fr-ud-train_13840,3,de,ADP,4,case,21,False
fr-ud-train_11094,7,rivière,NOUN,0,root,27,True
fr-ud-train_11688,5,fut,AUX,6,aux:pass,15,False
fr-ud-train_07773,6,5,NUM,4,obl:arg,26,False
fr-ud-train_09493,9,a,VERB,0,root,35,True
fr-ud-train_00638,25,l',DET,26,det,38,False
fr-ud-train_00041,9,juin,NOUN,4,obl:mod,18,False
fr-ud-train_02025,26,boule,NOUN,24,obl:mod,35,False
fr-ud-train_06819,20,de,ADP,21,case,24,False
fr-ud-train_13756,10,les,DET,11,det,17,False
fr-ud-train_13204,13,en,ADP,15,case,16,False
fr-ud-train_13647,8,symboles,NOUN,5,nmod,68,False
fr-ud-train_10361,5,quatrième,ADJ,6,amod,26,False
fr-ud-train_08449,28,différents,DET,29,det,71,False
fr-ud-train_09858,21,confédéré,VERB,20,acl,43,False
fr-ud-train_12589,28,à,ADP,30,case,38,False
fr-ud-train_11226,14,avec,ADP,16,case,24,False
fr-ud-train_02732,29,obtenu,VERB,3,advcl,50,False
fr-ud-train_05854,18,matricule,NOUN,15,nmod,20,False
fr-ud-train_01432,9,que,ADV,13,advmod,23,False
fr-ud-train_12966,59,me,PRON,60,expl:pv,72,False
fr-ud-train_08943,4,maître,NOUN,0,root,30,True
fr-ud-train_01888,12,d',ADP,13,case,17,False
fr-ud-train_04305,6,est,AUX,7,aux:pass,20,False
fr-ud-train_02324,25,dit,VERB,7,conj,63,False
fr-ud-train_13502,17,plusieurs,DET,18,det,22,False
fr-ud-train_10498,22,pour,ADP,25,case,26,False
fr-ud-train_03953,7,de,ADP,8,case,17,False
fr-ud-train_10925,46,à,ADP,49,case,74,False
fr-ud-train_06499,13,à,ADP,14,case,17,False
fr-ud-train_13687,21,ses,DET,22,det,34,False
fr-ud-train_02614,4,en,ADP,5,case,17,False
fr-ud-train_09097,16,avec,ADP,18,case,41,False
fr-ud-train_03715,20,et,CCONJ,23,cc,32,False
fr-ud-train_10164,7,Europe,PROPN,6,flat:name,43,False
fr-ud-train_08835,15,de,ADP,17,case,42,False
fr-ud-train_03408,25,remporte,VERB,4,advcl,37,False
fr-ud-train_05852,11,15,NUM,7,nmod,59,False
fr-ud-train_10501,16,comme,ADP,17,case,26,False
fr-ud-train_04009,27,l',DET,28,det,49,False
fr-ud-train_00063,10,final,ADJ,9,amod,11,False
fr-ud-train_13881,8,pour,ADP,10,case,11,False
fr-ud-train_01961,9,finale,ADJ,8,amod,10,False
fr-ud-train_11040,14,qu',PRON,16,obj,28,False
fr-ud-train_11287,15,il,PRON,16,expl:subj,39,False
fr-ud-train_09542,24,de,ADP,26,case,30,False
fr-ud-train_11597,3,ovins,NOUN,14,nsubj,18,False
fr-ud-train_13828,19,se,PRON,20,expl:pass,40,False
fr-ud-train_03272,27,Ratzinger,PROPN,26,appos,32,False
fr-ud-train_13977,2,1989,NUM,4,obl:mod,46,False
fr-ud-train_00018,21,solution,NOUN,19,obj,30,False
fr-ud-train_10811,3,de,ADP,5,case,25,False
fr-ud-train_05700,9,Saint-Libère,PROPN,8,appos,12,False
fr-ud-train_04095,36,Médicales,ADJ,32,conj,49,False
fr-ud-train_10417,2,t-il,PRON,3,nsubj,13,False
fr-ud-train_03861,9,concept,NOUN,8,nmod,22,False
fr-ud-train_04712,7,cheval,NOUN,5,nmod,15,False
fr-ud-train_00823,18,bonheur,NOUN,12,obl:mod,24,False
fr-ud-train_05296,44,ère,NOUN,30,nmod,45,False
fr-ud-train_12652,28,un,NUM,29,nummod,30,False
fr-ud-train_11431,14,di,X,13,flat:name,56,False
fr-ud-train_13805,26,elles,PRON,27,obl:mod,30,False
fr-ud-train_13269,17,commercialise,VERB,15,conj,24,False
fr-ud-train_12233,2,effet,NOUN,1,fixed,50,False
fr-ud-train_10714,43,ne,ADV,44,advmod,52,False
fr-ud-train_00277,13,un,DET,14,det,31,False
fr-ud-train_03965,39,région,NOUN,36,nmod,40,False
fr-ud-train_11663,14,s',PRON,15,expl:pass,60,False
fr-ud-train_06921,2,Port-Royal,PROPN,3,obl:mod,25,False
fr-ud-train_02250,20,domum,NOUN,2,nmod,43,False
fr-ud-train_13352,3,simple,ADJ,2,amod,15,False
fr-ud-train_07194,14,posée,VERB,5,conj,18,False
fr-ud-train_13533,10,médico-légal,ADJ,9,amod,16,False
fr-ud-train_10602,8,asiatiques,ADJ,7,amod,12,False
fr-ud-train_06201,88,tripoli,PROPN,86,nmod,95,False
fr-ud-train_14239,6,la,DET,7,det,11,False
fr-ud-train_11848,4,été,AUX,5,aux:pass,25,False
fr-ud-train_10406,12,par,ADP,14,case,49,False
fr-ud-train_06085,24,l',DET,25,det,26,False
fr-ud-train_10923,16,plus,ADV,17,advmod,18,False
fr-ud-train_00189,27,co-scénariste,NOUN,7,conj,40,False
fr-ud-train_05455,26,de,ADP,28,case,34,False
fr-ud-train_00857,21,le,DET,22,det,23,False
fr-ud-train_07520,16,de,ADP,18,case,21,False
fr-ud-train_08548,56,Ayad,PROPN,54,flat:name,60,False
fr-ud-train_06028,4,la,DET,5,det,24,False
fr-ud-train_11190,4,basée,VERB,0,root,9,True
fr-ud-train_11239,14,plus,ADV,15,advmod,22,False
fr-ud-train_03610,16,Serengeti,PROPN,12,nmod,17,False
fr-ud-train_11716,29,Japon,PROPN,6,conj,30,False
fr-ud-train_05136,2,décoré,VERB,12,advcl,21,False
fr-ud-train_12759,1,Il,PRON,5,expl:subj,16,False
fr-ud-train_07992,8,fusil,NOUN,15,nsubj,20,False
fr-ud-train_12861,6,gouvernement,NOUN,3,obl:mod,31,False
fr-ud-train_08961,8,en,ADP,9,case,10,False
fr-ud-train_01435,26,la,DET,27,det,42,False
fr-ud-train_08708,35,sur,ADP,37,case,38,False
fr-ud-train_05588,13,de,ADP,15,case,22,False
fr-ud-train_04842,10,de,ADP,12,case,13,False
fr-ud-train_05036,15,pour,ADP,17,case,35,False
fr-ud-train_13406,2,reçoit,VERB,0,root,11,True
fr-ud-train_05556,16,été,AUX,18,cop,36,False
fr-ud-train_00779,25,date,NOUN,23,appos,43,False
fr-ud-train_09424,7,Donald,PROPN,4,conj,20,False
fr-ud-train_03308,13,ce,DET,14,det,15,False
fr-ud-train_00015,3,un,DET,4,det,21,False
fr-ud-train_10062,12,le,DET,13,det,19,False
fr-ud-train_04498,14,en,ADP,16,case,70,False
fr-ud-train_05292,17,connaissance,NOUN,25,nsubj,48,False
fr-ud-train_07148,17,pendant,ADP,19,case,22,False
fr-ud-train_12374,2,résolution,NOUN,3,nsubj,60,False
fr-ud-train_07860,7,de,ADP,8,case,20,False
fr-ud-train_06515,3,est,AUX,5,cop,22,False
fr-ud-train_04463,38,qui,PRON,40,nsubj,45,False
fr-ud-train_02969,17,de,ADP,18,case,31,False
fr-ud-train_08665,24,venu,NOUN,21,obj,29,False
fr-ud-train_13886,14,impact,NOUN,12,obl:arg,48,False
fr-ud-train_10141,18,désormais,ADV,19,advmod,33,False
fr-ud-train_04118,16,il,PRON,17,nsubj,20,False
fr-ud-train_07964,18,avril,NOUN,17,nmod,26,False
fr-ud-train_04277,36,et,CCONJ,37,cc,39,False
fr-ud-train_00046,1,Le,DET,2,det,10,False
fr-ud-train_10039,14,de,ADP,15,case,65,False
fr-ud-train_00311,29,de,ADP,31,case,33,False
fr-ud-train_03311,8,par,ADP,10,case,52,False
fr-ud-train_06213,1,Il,PRON,3,nsubj:pass,9,False
fr-ud-train_06873,8,septembre,NOUN,7,nmod,48,False
fr-ud-train_02384,13,lui,PRON,14,iobj,47,False
fr-ud-train_08115,31,son,DET,32,det,46,False
fr-ud-train_07342,17,suisse,ADJ,16,amod,22,False
fr-ud-train_10774,1,J',PRON,4,nsubj:pass,11,False
fr-ud-train_11364,13,employés,NOUN,11,nmod,34,False
fr-ud-train_11356,51,%,SYM,48,obl:arg,66,False
fr-ud-train_01198,7,ou,CCONJ,10,cc,19,False
fr-ud-train_14376,26,jour,NOUN,24,appos,29,False
fr-ud-train_03853,13,que,PRON,14,obj,17,False
fr-ud-train_04355,1,Des,DET,2,det,32,False
fr-ud-train_05458,18,Haatofo,PROPN,16,conj,114,False
fr-ud-train_00610,9,est,AUX,10,cop,21,False
fr-ud-train_03693,32,de,ADP,34,case,36,False
fr-ud-train_06701,10,qui,PRON,12,nsubj,24,False
fr-ud-train_01087,14,empêcher,VERB,9,advcl,35,False
fr-ud-train_02149,13,origine,NOUN,11,nmod,15,False
fr-ud-train_10460,32,par,ADP,34,case,35,False
fr-ud-train_07636,4,trouve,VERB,22,advcl,27,False
fr-ud-train_10200,22,recommandant,VERB,3,advcl,53,False
fr-ud-train_07723,35,de,ADP,36,case,37,False
fr-ud-train_07454,5,sera,AUX,7,aux:pass,26,False
fr-ud-train_03903,1,Selon,ADP,2,case,22,False
fr-ud-train_08739,37,points,NOUN,35,obj,51,False
fr-ud-train_02943,6,est,AUX,7,aux:tense,29,False
fr-ud-train_10136,3,avec,ADP,4,case,41,False
fr-ud-train_13552,21,frères,NOUN,18,nmod,47,False
fr-ud-train_06343,9,crépusculaire,ADJ,8,amod,18,False
fr-ud-train_08691,36,de,ADP,38,mark,42,False
fr-ud-train_01634,24,le,DET,25,det,32,False
fr-ud-train_11025,4,genre,NOUN,0,root,13,True
fr-ud-train_06705,21,un,DET,22,det,40,False
fr-ud-train_02684,8,de,ADP,9,case,10,False
fr-ud-train_10254,20,reste,VERB,15,ccomp,37,False
